t,T4,T3,TSH,Bcells,Plasma,CD4,Cytokine,FTS,Ab
0.0,0.3329496113010848,0.00640612287752794,1.6809671247575602,106.93161838073823,21.236481653157234,294.60778680388677,1.5576052825449938e10,3.0723057591674463,1.4744773928223927e9
6.803159063297254e-7,0.30812486937964306,0.006202361704056586,1.8346007248717577,103.24246115572112,19.213019595443516,283.1451286220196,1.5373866009564655e10,1.2074254034149963,1.381666535399e9
2.1939672132034442e-6,0.30183024022078186,0.007364146154160871,1.6805497219283148,95.63441719695177,19.143073607498366,316.4553884607438,1.4572766605529705e10,1.1915466234596506,1.520330458819777e9
0.10145160238063528,0.3239450965524514,0.006898657521630197,1.8937577068190845,101.31318502731088,19.37916787303253,278.14524349585326,1.5326387691662891e10,1.219829508050356,1.5204170361048095e9
2.1180545078112383,0.32849659780496343,0.006582762738283502,2.570695322744029,109.06685957475273,17.927655373421718,269.73516740583034,1.2628668444142252e10,1.5340100988473857,1.4195335760727975e9
8.333318672476572,0.320136225198179,0.006019486909676505,1.7014961091931669,107.60305490872682,19.98832832058436,267.5604126056598,9.645613768910809e9,1.3913137520856562,1.5222932047932255e9
14.02212067465007,0.3231839213789989,0.005817039132179996,2.7288500807988854,101.54094944748978,20.83393060016214,286.5107040379047,8.347098732913024e9,1.4879231572204838,1.4434167234220538e9
22.816228641105884,0.30754436563483073,0.0053585114146096095,2.0875377204703676,94.50778827649671,22.636123319889364,249.4232417543197,7.854344491211265e9,1.4829851308097772,1.5706579218743134e9
28.576141256869015,0.2902732609446894,0.00505711515023261,1.1179282870297795,92.3958900755225,23.969841922112312,277.3870032938672,7.448411779934738e9,0.9740188950834273,1.5179909696551762e9
34.71777775839874,0.30619926365858774,0.005107903299360236,1.7652740211806184,106.07946565575757,23.485040507970744,240.43358683305664,8.080701551326058e9,1.1717137885494375,1.584520699508589e9
42.373041836118226,0.27112402711370137,0.005201131429271234,2.915612411393387,103.32511807843233,22.064050562201803,263.74681196368556,8.035839143801542e9,1.5893144972006399,1.4638315106138127e9
48.50342094268235,0.29153973074862866,0.005476885199068915,1.777999325814191,96.35243872429984,23.53974516416601,248.03187013326922,7.23757811093421e9,1.2618697757138193,1.4245991956903546e9
54.85814960023322,0.27188681569345524,0.004807731423006306,1.2659768864770575,89.30821664288585,25.34872016047696,237.8131681680634,6.77144730685418e9,1.0185579076772693,1.6182998718239925e9
60.24682170427565,0.2594321807443437,0.005067122711321332,2.4410871470161286,86.2644500467589,24.23592616342439,254.72283607671767,6.776119674292583e9,1.388971554363836,1.566521482245057e9
68.69589112668163,0.2492047958887013,0.004668114961684337,2.7944978553333555,102.75044195311645,24.522421188257095,235.25315165475357,6.296532117320818e9,1.5997968253852264,1.3347592143826458e9
74.31475996638846,0.2516567049797825,0.004127604775583001,1.7751721710648838,88.65395266866318,25.60104530396565,237.43391043266408,6.222957962784868e9,1.2329099906566046,1.5032898577915704e9
81.13691387603873,0.25392620502236846,0.004343039922238363,1.9334945944837576,102.83206993629577,23.35202535400764,213.6119315925531,6.756541365551705e9,1.260286747343232,1.5869316416457386e9
87.0509192226668,0.2596868795575091,0.0043848880467563635,3.4130383068257655,91.27051005149103,23.906901305846045,221.49974733522546,6.24912509130618e9,1.7964807729785586,1.540426747100536e9
95.6490710019957,0.240331866751107,0.004218176305136281,2.9137376979080742,89.84157657459262,24.981605163789286,223.85366633027405,5.776115467668408e9,1.5116180526816192,1.4440874627283483e9
100.90435818616224,0.24091287561369007,0.004447482601113027,1.7165936945558828,91.06067521000953,21.555706224231397,223.22446402043062,5.777476853105438e9,1.2189801963669675,1.5187208361193101e9
106.73294373167339,0.24564514138980334,0.004279748160095413,2.7587138453457585,85.7538128598635,22.54441407864976,214.34808526543307,5.849527360374524e9,1.562311846595504,1.5176937917152557e9
114.37025099381157,0.22741489913602306,0.004305343301964185,5.017848428766584,90.3048394683065,23.5351517874002,212.50207298291497,5.683867764183888e9,1.9777128472759349,1.304832295288284e9
